,A,B,C,G,R,X6,X8
966,11,464.52,449.85,125.04,26,23.0769,0.1736
967,12,462.86,449.85,125.04,18,66.6667,0.1372
968,13,466.04,449.85,125.04,13,23.0769,0.3065
969,11,465.33,449.85,125.04,5,60.0,0.3466
970,9,461.91,449.85,125.04,25,16.0,0.3093
971,8,461.59,449.85,125.04,44,9.0909,0.1376
972,9,460.32,439.85,125.04,27,18.5185,0.1379
973,11,460.01,439.85,125.04,11,36.3636,0.138
974,11,466.3,439.85,122.49,23,21.7391,0.1384
975,11,473.94,459.85,122.49,15,26.6667,0.2767
976,10,471.13,449.85,122.49,21,23.8095,0.1369
977,10,467.1,449.85,122.49,55,9.0909,0.1381
978,9,469.35,449.85,122.49,51,9.8039,0.1746
979,10,467.42,449.85,125.04,18,44.4444,0.138
980,10,464.85,449.85,122.49,26,15.3846,0.1735
981,10,463.72,449.85,122.49,50,8.0,0.1739
982,11,460.96,449.85,125.04,29,13.7931,0.2755
983,9,464.04,449.85,122.49,31,16.129,0.1738
984,9,463.34,449.85,122.49,28,32.1429,0.13699999999999998
985,11,455.94,439.85,127.7,25,24.0,0.1714
986,9,454.85,439.85,127.7,19,52.6316,0.1718
987,10,456.1,439.85,127.7,20,25.0,0.13699999999999998
988,9,459.69,439.85,125.04,23,13.0435,0.1727
989,7,465.33,449.85,125.04,27,11.1111,0.3466
990,9,464.52,449.85,125.04,30,6.6667,0.1389
991,12,464.13,449.85,125.04,28,10.7143,0.171
992,11,460.01,449.85,125.04,31,22.5806,0.3106
993,9,455.32,449.85,127.7,16,37.5,0.1716
994,11,457.94,439.85,125.04,25,12.0,0.1386
995,10,463.39,439.85,125.04,34,5.8824,0.2436
996,9,457.04,439.85,125.04,11,45.4545,0.2393
997,10,506.32,479.84,111.15,205,5.8537,0.2079
998,11,508.6,469.84,111.15,148,9.4595,0.138
999,11,500.01,469.84,111.15,113,21.2389,0.1379
1000,9,496.44,469.84,115.42,59,11.8644,0.1366
1001,10,508.43,439.85,55.06,4797,69.2725,0.1725
1002,10,534.45,439.85,55.06,6716,64.3687,0.1386
1003,11,558.85,439.85,92.34,1222,17.9214,0.1721
1004,10,539.44,489.84,101.73,230,46.5217,0.1399
1005,10,533.71,489.84,95.27,328,24.0854,0.3123
1006,8,555.31,489.84,83.36,1349,44.848,0.1412
1007,8,594.8,489.84,70.61,2775,32.6486,0.1751
1008,10,564.13,489.84,70.61,2296,39.2857,0.139
1009,10,551.16,489.84,58.27,3874,65.2814,0.2791
1010,7,597.67,519.83,85.74,649,39.2912,0.1424
1011,8,607.03,529.82,85.74,764,25.6545,0.1402
1012,10,595.01,539.82,90.94,412,33.4951,0.1751
1013,8,588.17,549.82,93.78,293,43.68600000000001,0.1388
1014,8,565.11,519.83,95.27,505,20.9901,0.1735
1015,9,547.7,469.84,85.74,1486,11.642000000000001,0.1756
1016,9,581.03,469.84,85.74,1033,30.3001,0.1405
1017,8,604.17,529.82,90.94,367,57.4932,0.3103
1018,8,582.61,509.83,93.78,530,43.3962,0.2403
1019,9,596.47,509.83,92.34,661,44.1755,0.2445
1020,9,612.35,579.81,92.34,133,64.6617,0.3127
1021,10,596.05,559.81,95.27,180,74.4444,0.3146
1022,9,597.3,569.81,93.78,201,49.7512,0.3139
1023,9,601.5,549.82,93.78,133,79.6992,0.28300000000000003
1024,9,594.7,529.82,82.22,843,19.0985,0.2402
1025,6,609.58,529.82,82.22,797,17.4404,0.3141
1026,7,594.8,519.83,90.94,646,15.4799,0.2802
1027,7,585.32,519.83,93.78,954,20.4403,0.1743
1028,7,594.18,519.83,92.34,489,47.4438,0.1403
1029,7,592.72,529.82,92.34,410,20.0,0.24600000000000002
1030,9,595.84,559.81,92.34,199,65.3266,0.3147
1031,10,597.3,559.81,92.34,213,39.9061,0.3139
1032,7,611.29,559.81,92.34,203,31.5271,0.3481
1033,7,609.16,569.81,93.78,133,63.1579,0.3144
1034,7,602.72,569.81,95.27,145,88.2759,0.3111
1035,7,598.13,539.82,92.34,258,60.0775,0.1393
1036,11,575.81,519.83,92.34,342,37.1345,0.1389
1037,11,573.81,519.83,95.27,312,30.4487,0.1394
1038,8,586.13,549.82,96.81,124,74.1935,0.3134
1039,9,588.78,569.81,98.39,81,82.71600000000001,0.3466
1040,11,586.95,569.81,98.39,67,77.6119,0.3477
1041,11,583.61,559.81,98.39,37,70.2703,0.2399
1042,9,584.29,559.81,98.39,30,56.6667,0.3144
1043,9,582.66,559.81,98.39,57,71.9298,0.3503
1044,8,573.21,549.82,100.03,68,88.2353,0.3489
1045,9,571.38,549.82,100.03,69,84.05799999999999,0.3432
1046,8,585.72,549.82,96.81,108,82.4074,0.3136
1047,8,591.47,559.81,96.81,99,65.6566,0.2818
1048,8,583.48,529.82,95.27,253,26.087,0.3148
1049,7,586.95,529.82,95.27,311,35.0482,0.2782
1050,8,597.3,569.81,95.27,139,82.0144,0.27899999999999997
1051,9,601.67,569.81,95.27,160,83.125,0.3116
1052,8,608.13,569.81,90.94,221,75.5656,0.2741
1053,6,597.51,539.82,90.94,205,73.6585,0.3138
1054,7,581.85,539.82,98.39,175,57.1429,0.3157
1055,7,591.84,549.82,95.27,101,77.2277,0.3103
1056,8,591.64,539.82,95.27,151,58.2781,0.3449
1057,9,585.72,539.82,95.27,338,36.3905,0.3136
1058,6,600.22,549.82,93.78,334,51.497,0.2777
1059,7,615.96,569.81,89.58,231,71.8615,0.2763
1060,9,618.92,579.81,89.58,264,65.1515,0.3161
1061,8,610.43,579.81,92.34,222,63.964,0.3137
1062,7,605.84,579.81,93.78,183,71.5847,0.2751
1063,8,604.05,569.81,95.27,193,81.8653,0.2818
1064,7,592.72,509.83,95.27,439,43.0524,0.2812
1065,8,563.01,499.83,95.27,248,37.5,0.2842
1066,8,573.61,499.83,96.81,237,62.4473,0.2441
1067,8,595.01,569.81,96.81,123,86.9919,0.2801
1068,9,599.38,569.81,93.78,138,84.7826,0.3128
1069,9,602.3,579.81,93.78,147,63.9456,0.3113
1070,8,601.93,559.81,92.34,207,56.0386,0.2828
1071,9,602.57,559.81,92.34,150,70.6667,0.2119
1072,9,603.84,569.81,95.27,109,91.7431,0.2819
1073,9,607.03,559.81,93.78,239,64.4351,0.3155
1074,9,568.44,489.84,93.78,377,36.6048,0.276
1075,8,579.4,489.84,84.54,454,41.1894,0.1761
1076,8,607.24,519.83,84.54,748,21.6578,0.2102
1077,8,606.39,519.83,88.26,287,43.553999999999995,0.2456
1078,8,617.67,579.81,88.26,199,66.8342,0.31
1079,7,614.69,579.81,89.58,209,74.6411,0.2769
1080,9,629.35,589.8,89.58,259,89.1892,0.2825
1081,11,629.35,579.81,89.58,303,89.4389,0.2825
1082,9,626.75,579.81,89.58,254,75.9843,0.3122
1083,8,622.62,589.8,89.58,184,55.9783,0.3142
1084,8,609.58,569.81,93.78,123,74.7967,0.349
1085,8,601.5,569.81,93.78,205,72.1951,0.3184
1086,7,603.34,579.81,93.78,204,87.2549,0.3108
1087,9,599.18,559.81,95.27,128,86.7188,0.3129
1088,9,600.42,559.81,93.78,143,69.9301,0.2776
1089,7,610.22,579.81,93.78,197,63.4518,0.2789
1090,9,598.97,549.82,93.78,310,55.4839,0.2783
1091,9,592.72,539.82,92.34,364,68.6813,0.1757
1092,8,650.92,609.8,85.74,306,85.6209,0.2793
1093,8,660.71,629.79,85.74,396,94.4444,0.2816
1094,8,655.46,619.79,84.54,383,83.0287,0.3121
1095,9,643.88,599.8,86.99,253,88.5375,0.3177
1096,10,619.55,529.82,88.26,503,43.9364,0.1181
1097,9,603.29,529.82,89.58,506,41.6996,0.1157
1098,9,624.14,569.81,86.99,365,69.0411,0.3135
1099,7,652.96,579.81,84.54,637,58.7127,0.3133
1100,10,632.35,369.88,64.54,2321,79.4485,0.2839
1101,10,653.71,399.87,83.36,1480,77.8378,0.2186
1102,8,670.26,619.79,83.36,499,88.3768,0.2547
1103,7,664.89,619.79,84.54,342,84.5029,0.2798
1104,8,650.69,609.8,85.74,268,77.2388,0.2794
1105,9,644.45,609.8,88.26,309,85.7605,0.2759
1106,8,644.79,609.8,88.26,289,85.4671,0.282
1107,9,643.34,599.8,86.99,256,84.7656,0.2763
1108,19,560.6,309.9,42.27,43068,78.5038,0.2099
1109,13,572.51,309.9,57.16,15721,80.9872,0.2361
1110,10,615.35,329.89,58.84,11714,81.5349,0.2257
1111,9,613.63,529.82,88.26,436,39.4495,0.2774
1112,8,607.24,509.83,90.94,516,51.938,0.2803
1113,7,637.79,509.83,81.11,824,57.0388,0.1394
1114,8,662.1,609.8,81.11,409,87.5306,0.281
1115,9,647.74,599.8,84.54,411,77.3723,0.2807
1116,8,608.31,569.81,92.34,285,91.9298,0.2448
1117,8,594.59,559.81,95.27,213,76.0563,0.2803
1118,8,594.59,559.81,92.34,273,89.01100000000001,0.2453
1119,9,596.13,539.82,92.34,276,85.1449,0.3081
1120,8,601.71,539.82,92.34,188,78.7234,0.2829
1121,8,593.55,519.83,92.34,486,39.5062,0.2457
1122,9,596.88,519.83,89.58,812,39.2857,0.2792
1123,7,617.03,579.81,89.58,393,83.2061,0.2759
1124,8,621.97,579.81,90.94,272,98.1618,0.2796
1125,7,621.31,549.82,90.94,463,64.1469,0.2799
1126,8,610.43,549.82,90.94,345,74.7826,0.2788
1127,8,612.77,559.81,83.36,686,92.1283,0.2431
1128,9,678.11,569.81,69.79,1044,59.6743,0.2458
1129,8,723.76,649.78,69.79,983,46.8973,0.2073
1130,8,717.01,649.78,72.31,925,52.6486,0.2789
1131,9,762.18,659.78,71.45,832,89.7837,0.2837
1132,8,767.31,629.79,63.85,779,57.7664,0.2818
1133,8,838.54,769.74,62.52,1858,41.0118,0.1754
1134,8,811.44,739.75,62.52,1479,47.1941,0.2817
1135,9,785.85,719.76,66.69,975,53.4359,0.2828
1136,10,791.4,719.76,66.69,1224,59.4771,0.2808
1137,9,776.77,719.76,68.2,770,70.5195,0.2784
1138,10,764.61,719.76,73.2,354,82.2034,0.2828
1139,9,767.85,719.76,74.1,356,89.3258,0.2816
1140,9,771.9,729.76,73.2,365,93.6986,0.2801
1141,8,782.24,739.75,64.54,1044,56.1303,0.2841
1142,12,668.85,529.82,64.54,1719,48.5166,0.2086
1143,13,591.23,529.82,85.74,333,59.4595,0.1726
1144,9,675.49,529.82,74.1,1820,34.0659,0.282
1145,10,740.28,629.79,65.24,2759,45.7775,0.2488
1146,7,793.07,629.79,65.24,3756,47.4441,0.2452
1147,10,810.87,739.75,66.69,1049,92.5643,0.1409
1148,9,757.86,639.79,69.79,1015,64.1379,0.214
1149,9,701.47,599.8,74.1,1710,29.6491,0.3129
1150,9,633.27,579.81,74.1,1354,15.805,0.1373
1151,8,651.37,579.81,71.45,1713,43.2574,0.1396
1152,8,745.28,589.8,60.63,5802,18.0283,0.1412
1153,8,775.96,639.79,60.63,4680,18.3333,0.1393
1154,9,691.48,589.8,68.99,1714,47.6663,0.1764
1155,9,665.13,589.8,75.97,1145,30.2183,0.2098
1156,10,705.62,619.79,66.69,2383,31.8086,0.242
1157,10,679.77,579.81,66.69,2075,29.494,0.2452
1158,10,626.46,569.81,83.36,493,32.6572,0.2128
1159,10,691.72,569.81,65.24,1798,48.9433,0.141
1160,9,793.35,649.78,65.24,2073,40.7139,0.2801
1161,9,783.35,729.76,71.45,610,55.2459,0.2837
1162,10,779.74,729.76,71.45,564,69.3262,0.3206
